名称,分类,血量,护盾,攻击范围,移速,伤害量,对空伤害量,对地战力,对空战力,标签,文件路径
mechFlame,陆军,4500,0,170,0.6,4450,0,135,0,"地, 对地, 喷火, 对地170","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\大型机甲\喷火机甲.ini"
机枪机甲T1,陆军,600,800,210,0.6,5600,0,117,0,"盾牌, 机枪, 地, 对地, 对地210","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\大型机甲\机枪机甲.ini"
火炮机甲T1,陆军,500,0,290,0.6,650,0,22,0,"地, 对地, 火炮, 对地290","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\大型机甲\火炮机甲.ini"
移动炮塔T1部署,陆军,0,500,240,0,0,0,8,0,"坐炮, 地, 已坐, 对地, 对地240, 陆军","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\大型机甲\炮塔部署.ini"
mechLightning,陆军,2000,0,170,0.71,310,0,37,0,"地, 对地, 对地170, 电击","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\大型机甲\特斯拉.ini"
移动炮塔T1,陆军,800,0,200,0.4,3250,0,63,0,"坐炮, 地, 对地, 对地210, 已锁定, 陆军","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\大型机甲\移动炮塔.ini"
等离子机甲T1,空军,1200,0,310,0.6,1750,1750,62,62,"地, 对空, 对地, 等离子, 对地310","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\大型机甲\等离子机甲.ini"
重型防空机械装甲I,空军,2500,500,310,0.61,0,0,49,0,"地, 重防, 中防空, 对空","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\大型机甲\重防机甲.ini"
实验坦克,空军,6000,0,310,0.3,5300,1050,219,114,"对空, 对地, 地, 对地310, 实验坦","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\远程单位\实验性坦克\实验坦克.ini"
防空导弹坦克,空军,1100,700,340,0.6,0,1750,30,77,"对空, 地, 中防空, 防空车","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\前进单位\导弹坦克\防空车.ini"
experimentalHoverTank,空军,3500,5000,180,0.6,7500,7200,259,254,"概念坦, 盾牌, 对地, 对空, 地","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\前进单位\概念坦\概念坦.ini"
激光坦克T1,空军,400,0,190,0.6,1900,1900,34,34,"对空, 地, 对地, 地190","d:\ALSO2004\人机的玩笑\作战单位\陆军单位\前进单位\激光坦克\激光坦克.ini"
